"id","Cover_Type"
131466,1
131467,1
131468,2
131469,2
131470,2
131471,1
131472,1
131473,5
131474,1
131475,2
131476,5
131477,2
131478,2
131479,2
131480,3
131481,6
131482,3
131483,2
131484,2
131485,1
131486,1
131487,2
131488,3
131489,2
131490,2
131491,2
131492,1
131493,1
131494,7
131495,2
131496,2
131497,2
131498,2
131499,2
131500,1
131501,2
131502,2
131503,1
131504,2
131505,1
131506,1
131507,2
131508,1
131509,2
131510,1
131511,1
131512,3
131513,2
131514,2
131515,1
131516,6
131517,5
131518,2
131519,1
131520,2
131521,1
131522,2
131523,5
131524,2
131525,1
131526,1
131527,1
131528,2
131529,2
131530,1
131531,1
131532,2
131533,1
131534,1
131535,2
131536,1
131537,1
131538,2
131539,2
131540,2
131541,2
131542,2
131543,2
131544,7
131545,2
131546,2
131547,1
131548,7
131549,1
131550,1
131551,2
131552,2
131553,2
131554,2
131555,2
131556,2
131557,2
131558,3
131559,1
131560,2
131561,2
131562,2
131563,2
131564,2
131565,2
131566,2
131567,2
131568,2
131569,1
131570,2
131571,2
131572,2
131573,1
131574,2
131575,2
131576,2
131577,3
131578,1
131579,1
131580,1
131581,1
131582,2
131583,2
131584,2
131585,1
131586,2
131587,2
131588,2
131589,2
131590,1
131591,1
131592,3
131593,2
131594,2
131595,1
131596,2
131597,2
131598,1
131599,1
131600,2
131601,1
131602,3
131603,1
131604,7
131605,2
131606,1
131607,2
131608,2
131609,1
131610,1
131611,1
131612,1
131613,1
131614,1
131615,1
131616,1
131617,2
131618,2
131619,1
131620,1
131621,2
131622,2
131623,2
131624,1
131625,2
131626,2
131627,1
131628,1
131629,2
131630,2
131631,2
131632,1
131633,2
131634,2
131635,2
131636,1
131637,7
131638,1
131639,1
131640,2
131641,2
131642,2
131643,1
131644,2
131645,2
131646,1
131647,2
131648,7
131649,2
131650,1
131651,1
131652,1
131653,2
131654,5
131655,1
131656,2
131657,2
131658,7
131659,1
131660,1
131661,1
131662,1
131663,1
131664,2
131665,1
131666,2
131667,3
131668,2
131669,2
131670,3
131671,2
131672,2
131673,2
131674,2
131675,2
131676,1
131677,2
131678,1
131679,6
131680,2
131681,2
131682,1
131683,4
131684,1
131685,6
131686,7
131687,1
131688,2
131689,1
131690,2
131691,2
131692,2
131693,1
131694,2
131695,1
131696,3
131697,2
131698,1
131699,7
131700,2
131701,1
131702,1
131703,1
131704,1
131705,3
131706,5
131707,2
131708,1
131709,1
131710,2
131711,2
131712,2
131713,2
131714,2
131715,2
131716,3
131717,2
131718,2
131719,7
131720,1
131721,1
131722,1
131723,2
131724,1
131725,7
131726,1
131727,1
131728,1
131729,2
131730,2
131731,2
131732,2
131733,2
131734,1
131735,2
131736,2
131737,3
131738,2
131739,1
131740,2
131741,6
131742,1
131743,2
131744,2
131745,1
131746,2
131747,2
131748,2
131749,1
131750,2
131751,2
131752,2
131753,1
131754,2
131755,2
131756,1
131757,2
131758,1
131759,2
131760,1
131761,2
131762,7
131763,5
131764,2
131765,2
131766,1
131767,2
131768,1
131769,3
131770,2
131771,2
131772,1
131773,2
131774,7
131775,2
131776,2
131777,2
131778,3
131779,2
131780,1
131781,2
131782,1
131783,2
131784,2
131785,6
131786,1
131787,1
131788,2
131789,1
131790,1
131791,1
131792,1
131793,5
131794,2
131795,1
131796,1
131797,1
131798,1
131799,2
131800,3
131801,1
131802,1
131803,2
131804,1
131805,2
131806,2
131807,1
131808,1
131809,3
131810,6
131811,2
131812,2
131813,1
131814,2
131815,2
131816,2
131817,7
131818,1
131819,2
131820,2
131821,1
131822,2
131823,2
131824,1
131825,2
131826,2
131827,2
131828,1
131829,2
131830,2
131831,1
131832,1
131833,1
131834,2
131835,2
131836,2
131837,1
131838,1
131839,2
131840,1
131841,2
131842,1
131843,1
131844,2
131845,1
131846,2
131847,2
131848,6
131849,2
131850,2
131851,1
131852,6
131853,2
131854,1
131855,2
131856,1
131857,1
131858,1
131859,2
131860,1
131861,2
131862,2
131863,1
131864,1
131865,2
131866,3
131867,1
131868,2
131869,3
131870,6
131871,7
131872,3
131873,1
131874,2
131875,1
131876,2
131877,2
131878,6
131879,2
131880,1
131881,2
131882,2
131883,1
131884,1
131885,2
131886,1
131887,1
131888,1
131889,1
131890,1
131891,2
131892,3
131893,2
131894,2
131895,5
131896,2
131897,3
131898,1
131899,2
131900,2
131901,6
131902,1
131903,1
131904,2
131905,2
131906,1
131907,2
131908,1
131909,2
131910,1
131911,5
131912,1
131913,1
131914,3
131915,1
131916,2
131917,1
131918,1
131919,2
131920,1
131921,2
131922,1
131923,2
131924,3
131925,2
131926,1
131927,1
131928,1
131929,1
131930,1
131931,1
131932,1
131933,1
131934,2
131935,1
131936,2
131937,2
131938,1
131939,2
131940,6
131941,1
131942,2
131943,2
131944,2
131945,3
131946,2
131947,3
131948,2
131949,2
131950,2
131951,2
131952,2
131953,1
131954,1
131955,1
131956,2
131957,2
131958,1
131959,1
131960,2
131961,2
131962,1
131963,1
131964,2
131965,1
131966,5
131967,2
131968,2
131969,2
131970,1
131971,1
131972,3
131973,1
131974,2
131975,2
131976,1
131977,2
131978,2
131979,7
131980,2
131981,2
131982,2
131983,3
131984,2
131985,2
131986,3
131987,1
131988,1
131989,3
131990,1
131991,2
131992,2
131993,2
131994,2
131995,2
131996,2
131997,1
131998,3
131999,1
132000,2
132001,2
132002,2
132003,2
132004,2
132005,2
132006,1
132007,7
132008,6
132009,5
132010,1
132011,1
132012,1
132013,3
132014,2
132015,2
132016,2
132017,2
132018,2
132019,3
132020,1
132021,1
132022,1
132023,2
132024,2
132025,7
132026,2
132027,1
132028,1
132029,1
132030,2
132031,1
132032,2
132033,4
132034,3
132035,2
132036,2
132037,1
132038,1
132039,2
132040,2
132041,1
132042,2
132043,1
132044,2
132045,1
132046,1
132047,2
132048,2
132049,2
132050,2
132051,2
132052,2
132053,2
132054,2
132055,1
132056,1
132057,2
132058,1
132059,2
132060,2
132061,1
132062,1
132063,1
132064,1
132065,2
132066,2
132067,1
132068,3
132069,2
132070,6
132071,2
132072,2
132073,2
132074,1
132075,1
132076,2
132077,4
132078,2
132079,2
132080,2
132081,1
132082,1
132083,2
132084,1
132085,2
132086,2
132087,6
132088,1
132089,1
132090,2
132091,2
132092,1
132093,7
132094,2
132095,2
132096,2
132097,1
132098,2
132099,2
132100,2
132101,2
132102,2
132103,3
132104,3
132105,1
132106,1
132107,2
132108,1
132109,2
132110,2
132111,1
132112,1
132113,1
132114,2
132115,2
132116,1
132117,2
132118,2
132119,3
132120,1
132121,2
132122,2
132123,2
132124,2
132125,2
132126,2
132127,2
132128,1
132129,2
132130,2
132131,2
132132,6
132133,3
132134,2
132135,3
132136,1
132137,2
132138,2
132139,1
132140,2
132141,2
132142,1
132143,2
132144,2
132145,2
132146,1
132147,1
132148,3
132149,1
132150,1
132151,2
132152,1
132153,3
132154,1
132155,1
132156,2
132157,1
132158,1
132159,1
132160,6
132161,2
132162,2
132163,2
132164,1
132165,2
132166,1
132167,2
132168,1
132169,2
132170,2
132171,2
132172,2
132173,1
132174,1
132175,2
132176,2
132177,1
132178,1
132179,1
132180,1
132181,2
132182,7
132183,7
132184,1
132185,1
132186,2
132187,2
132188,2
132189,3
132190,1
132191,2
132192,1
132193,2
132194,2
132195,2
132196,2
132197,7
132198,3
132199,3
132200,2
132201,7
132202,2
132203,7
132204,2
132205,2
132206,2
132207,5
132208,2
132209,2
132210,1
132211,2
132212,2
132213,6
132214,2
132215,1
132216,2
132217,2
132218,2
132219,1
132220,1
132221,2
132222,2
132223,3
132224,2
132225,7
132226,1
132227,1
132228,2
132229,2
132230,1
132231,2
132232,1
132233,2
132234,7
132235,2
132236,2
132237,2
132238,1
132239,2
132240,1
132241,1
132242,2
132243,1
132244,1
132245,7
132246,7
132247,2
132248,1
132249,1
132250,1
132251,2
132252,1
132253,3
132254,2
132255,2
132256,6
132257,2
132258,2
132259,3
132260,3
132261,1
132262,2
132263,2
132264,2
132265,2
132266,2
132267,2
132268,1
132269,1
132270,2
132271,1
132272,3
132273,1
132274,2
132275,1
132276,2
132277,1
132278,2
132279,2
132280,2
132281,2
132282,2
132283,2
132284,1
132285,7
132286,2
132287,3
132288,1
132289,1
132290,2
132291,1
132292,2
132293,1
132294,2
132295,2
132296,2
132297,2
132298,2
132299,6
132300,1
132301,1
132302,2
132303,1
132304,2
132305,2
132306,1
132307,1
132308,2
132309,2
132310,2
132311,3
132312,2
132313,1
132314,2
132315,3
132316,2
132317,2
132318,2
132319,1
132320,3
132321,1
132322,2
132323,1
132324,2
132325,1
132326,1
132327,2
132328,1
132329,2
132330,3
132331,2
132332,1
132333,1
132334,2
132335,2
132336,3
132337,2
132338,7
132339,1
132340,1
132341,1
132342,2
132343,2
132344,1
132345,1
132346,1
132347,2
132348,2
132349,3
132350,2
132351,1
132352,1
132353,1
132354,7
132355,2
132356,1
132357,2
132358,1
132359,2
132360,2
132361,3
132362,2
132363,2
132364,2
132365,2
132366,2
132367,2
132368,2
132369,1
132370,1
132371,7
132372,7
132373,2
132374,2
132375,2
132376,2
132377,2
132378,2
132379,2
132380,2
132381,2
132382,1
132383,3
132384,2
132385,2
132386,2
132387,2
132388,1
132389,1
132390,3
132391,1
132392,2
132393,2
132394,1
132395,1
132396,1
132397,2
132398,2
132399,2
132400,1
132401,1
132402,2
132403,6
132404,1
132405,2
132406,2
132407,1
132408,2
132409,3
132410,2
132411,2
132412,2
132413,1
132414,1
132415,1
132416,2
132417,3
132418,2
132419,3
132420,1
132421,2
132422,2
132423,2
132424,2
132425,2
132426,2
132427,2
132428,1
132429,1
132430,2
132431,2
132432,1
132433,1
132434,2
132435,2
132436,3
132437,2
132438,2
132439,1
132440,1
132441,1
132442,1
132443,2
132444,2
132445,1
132446,3
132447,1
132448,2
132449,2
132450,2
132451,2
132452,1
132453,1
132454,4
132455,1
132456,1
132457,1
132458,1
132459,1
132460,2
132461,6
132462,1
132463,4
132464,2
132465,5
132466,1
132467,3
132468,2
132469,7
132470,2
132471,2
132472,2
132473,2
132474,2
132475,1
132476,1
132477,1
132478,6
132479,2
132480,1
132481,1
132482,2
132483,1
132484,5
132485,2
132486,1
132487,1
132488,2
132489,1
132490,6
132491,2
132492,1
132493,2
132494,2
132495,1
132496,1
132497,2
132498,2
132499,1
132500,2
132501,2
132502,2
132503,2
132504,1
132505,2
132506,2
132507,2
132508,2
132509,2
132510,2
132511,5
132512,1
132513,2
132514,2
132515,2
132516,2
132517,7
132518,2
132519,1
132520,3
132521,3
132522,2
132523,1
132524,1
132525,1
132526,1
132527,2
132528,1
132529,1
132530,2
132531,2
132532,2
132533,2
132534,2
132535,1
132536,7
132537,2
132538,1
132539,2
132540,2
132541,2
132542,1
132543,1
132544,1
132545,1
132546,2
132547,2
132548,1
132549,1
132550,2
132551,1
132552,2
132553,2
132554,2
132555,2
132556,1
132557,2
132558,1
132559,1
132560,2
132561,2
132562,5
132563,2
132564,4
132565,5
132566,2
132567,1
132568,2
132569,2
132570,1
132571,2
132572,1
132573,1
132574,3
132575,6
132576,1
132577,2
132578,2
132579,2
132580,2
132581,1
132582,5
132583,1
132584,2
132585,1
132586,2
132587,2
132588,3
132589,2
132590,2
132591,2
132592,2
132593,2
132594,1
132595,2
132596,1
132597,2
132598,1
132599,1
132600,2
132601,2
132602,1
132603,2
132604,2
132605,1
132606,2
132607,2
132608,1
132609,2
132610,1
132611,4
132612,2
132613,2
132614,2
132615,2
132616,1
132617,2
132618,2
132619,2
132620,2
132621,2
132622,1
132623,1
132624,2
132625,1
132626,2
132627,6
132628,2
132629,2
132630,3
132631,2
132632,5
132633,2
132634,2
132635,2
132636,1
132637,1
132638,2
132639,6
132640,1
132641,1
132642,1
132643,1
132644,2
132645,2
132646,1
132647,1
132648,1
132649,2
132650,2
132651,1
132652,1
132653,3
132654,1
132655,2
132656,2
132657,2
132658,2
132659,5
132660,2
132661,3
132662,7
132663,2
132664,1
132665,2
132666,6
132667,3
132668,1
132669,2
132670,2
132671,1
132672,5
132673,2
132674,3
132675,2
132676,3
132677,6
132678,2
132679,2
132680,2
132681,2
132682,2
132683,2
132684,1
132685,1
132686,2
132687,2
132688,3
132689,3
132690,2
132691,2
132692,2
132693,1
132694,6
132695,7
132696,1
132697,1
132698,2
132699,1
132700,2
132701,1
132702,2
132703,2
132704,2
132705,1
132706,2
132707,2
132708,1
132709,2
132710,2
132711,1
132712,2
132713,1
132714,2
132715,2
132716,1
132717,1
132718,1
132719,1
132720,1
132721,2
132722,2
132723,2
132724,2
132725,2
132726,3
132727,1
132728,7
132729,6
132730,1
132731,2
132732,7
132733,2
132734,2
132735,2
132736,2
132737,2
132738,1
132739,2
132740,1
132741,2
132742,7
132743,1
132744,1
132745,1
132746,1
132747,1
132748,2
132749,2
132750,1
132751,2
132752,2
132753,2
132754,2
132755,1
132756,2
132757,1
132758,1
132759,1
132760,2
132761,2
132762,2
132763,6
132764,2
132765,1
132766,2
132767,2
132768,2
132769,1
132770,1
132771,2
132772,1
132773,2
132774,1
132775,2
132776,1
132777,7
132778,2
132779,2
132780,3
132781,7
132782,1
132783,1
132784,1
132785,2
132786,6
132787,2
132788,1
132789,2
132790,2
132791,2
132792,1
132793,7
132794,1
132795,1
132796,7
132797,2
132798,1
132799,1
132800,1
132801,3
132802,2
132803,2
132804,2
132805,1
132806,2
132807,2
132808,2
132809,1
132810,7
132811,2
132812,7
132813,2
132814,2
132815,3
132816,1
132817,2
132818,1
132819,2
132820,2
132821,1
132822,1
132823,2
132824,2
132825,2
132826,3
132827,2
132828,2
132829,1
132830,2
132831,1
132832,2
132833,5
132834,1
132835,2
132836,2
132837,2
132838,1
132839,1
132840,3
132841,2
132842,2
132843,1
132844,1
132845,1
132846,2
132847,2
132848,2
132849,3
132850,6
132851,2
132852,2
132853,2
132854,7
132855,1
132856,1
132857,1
132858,1
132859,2
132860,2
132861,2
132862,2
132863,1
132864,2
132865,2
132866,2
132867,2
132868,2
132869,1
132870,2
132871,2
132872,7
132873,5
132874,1
132875,1
132876,2
132877,6
132878,2
132879,1
132880,2
132881,2
132882,2
132883,2
132884,1
132885,2
132886,2
132887,2
132888,1
132889,6
132890,2
132891,2
132892,1
132893,2
132894,2
132895,1
132896,2
132897,1
132898,1
132899,3
132900,1
132901,1
132902,2
132903,2
132904,2
132905,2
132906,1
132907,1
132908,1
132909,7
132910,2
132911,2
132912,1
132913,3
132914,2
132915,2
132916,6
132917,2
132918,2
132919,2
132920,1
132921,1
132922,7
132923,2
132924,2
132925,2
132926,2
132927,2
132928,2
132929,2
132930,2
132931,4
132932,5
132933,2
132934,1
132935,2
132936,1
132937,1
132938,1
132939,2
132940,2
132941,2
132942,1
132943,1
132944,2
132945,2
132946,2
132947,2
132948,6
132949,1
132950,2
132951,3
132952,2
132953,1
132954,2
132955,1
132956,2
132957,1
132958,3
132959,1
132960,2
132961,2
132962,1
132963,2
132964,2
132965,2
132966,2
132967,2
132968,2
132969,1
132970,2
132971,2
132972,2
132973,1
132974,2
132975,2
132976,1
132977,2
132978,2
132979,1
132980,2
132981,2
132982,1
132983,1
132984,1
132985,2
132986,1
132987,2
132988,7
132989,2
132990,2
132991,1
132992,1
132993,1
132994,2
132995,1
132996,1
132997,2
132998,2
132999,2
133000,1
133001,7
133002,1
133003,3
133004,1
133005,1
133006,1
133007,3
133008,2
133009,5
133010,2
133011,1
133012,6
133013,2
133014,1
133015,3
133016,7
133017,2
133018,1
133019,2
133020,1
133021,1
133022,1
133023,1
133024,1
133025,2
133026,3
133027,3
133028,1
133029,2
133030,2
133031,2
133032,2
133033,2
133034,1
133035,1
133036,1
133037,1
133038,1
133039,2
133040,2
133041,2
133042,1
133043,5
133044,2
133045,2
133046,2
133047,1
133048,3
133049,2
133050,2
133051,5
133052,1
133053,1
133054,1
133055,1
133056,2
133057,1
133058,2
133059,2
133060,1
133061,2
133062,2
133063,1
133064,3
133065,1
133066,3
133067,2
133068,2
133069,1
133070,2
133071,2
133072,2
133073,1
133074,2
133075,1
133076,6
133077,5
133078,2
133079,2
133080,2
133081,1
133082,2
133083,2
133084,2
133085,7
133086,2
133087,2
133088,2
133089,2
133090,2
133091,2
133092,1
133093,4
133094,1
133095,2
133096,1
133097,1
133098,1
133099,1
133100,2
133101,7
133102,2
133103,1
133104,2
133105,1
133106,1
133107,2
133108,2
133109,2
133110,2
133111,6
133112,1
133113,2
133114,1
133115,2
133116,2
133117,1
133118,1
133119,2
133120,1
133121,2
133122,1
133123,2
133124,1
133125,2
133126,2
133127,1
133128,2
133129,1
133130,1
133131,1
133132,1
133133,2
133134,1
133135,6
133136,2
133137,7
133138,1
133139,4
133140,1
133141,2
133142,2
133143,2
133144,2
133145,7
133146,2
133147,2
133148,1
133149,3
133150,2
133151,2
133152,2
133153,3
133154,2
133155,1
133156,2
133157,2
133158,2
133159,1
133160,1
133161,1
133162,2
133163,2
133164,1
133165,2
133166,1
133167,1
133168,2
133169,2
133170,2
133171,2
133172,1
133173,1
133174,2
133175,2
133176,1
133177,2
133178,1
133179,1
133180,2
133181,1
133182,2
133183,2
133184,1
133185,2
133186,2
133187,1
133188,1
133189,1
133190,2
133191,7
133192,2
133193,2
133194,2
133195,1
133196,1
133197,1
133198,2
133199,1
133200,2
133201,2
133202,2
133203,1
133204,2
133205,3
133206,2
133207,1
133208,1
133209,2
133210,2
133211,2
133212,3
133213,2
133214,3
133215,1
133216,2
133217,1
133218,2
133219,2
133220,1
133221,1
133222,6
133223,2
133224,6
133225,2
133226,3
133227,1
133228,1
133229,1
133230,2
133231,2
133232,2
133233,4
133234,2
133235,5
133236,1
133237,3
133238,1
133239,2
133240,1
133241,2
133242,4
133243,2
133244,3
133245,1
133246,2
133247,1
133248,3
133249,3
133250,1
133251,2
133252,1
133253,1
133254,1
133255,1
133256,1
133257,2
133258,5
133259,2
133260,2
133261,2
133262,2
133263,2
133264,6
133265,1
133266,2
133267,1
133268,1
133269,1
133270,2
133271,1
133272,1
133273,2
133274,2
133275,1
133276,2
133277,2
133278,1
133279,7
133280,2
133281,1
133282,2
133283,2
133284,1
133285,2
133286,2
133287,5
133288,1
133289,1
133290,2
133291,1
133292,2
133293,2
133294,1
133295,1
133296,2
133297,2
133298,2
133299,2
133300,2
133301,2
133302,2
133303,2
133304,2
133305,2
133306,1
133307,3
133308,2
133309,1
133310,1
133311,1
133312,1
133313,1
133314,1
133315,2
133316,1
133317,3
133318,1
133319,1
133320,1
133321,2
133322,3
133323,2
133324,2
133325,2
133326,2
133327,7
133328,2
133329,2
133330,1
133331,2
133332,1
133333,1
133334,2
133335,3
133336,1
133337,2
133338,2
133339,2
133340,2
133341,2
133342,2
133343,2
133344,2
133345,2
133346,2
133347,2
133348,1
133349,2
133350,2
133351,1
133352,2
133353,1
133354,3
133355,1
133356,1
133357,2
133358,1
133359,2
133360,2
133361,2
133362,2
133363,1
133364,2
133365,7
133366,1
133367,2
133368,1
133369,2
133370,1
133371,1
133372,1
133373,2
133374,1
133375,6
133376,2
133377,2
133378,2
133379,1
133380,2
133381,2
133382,2
133383,7
133384,2
133385,1
133386,2
133387,1
133388,2
133389,2
133390,2
133391,2
133392,1
133393,2
133394,2
133395,2
133396,1
133397,2
133398,2
133399,2
133400,2
133401,2
133402,2
133403,1
133404,1
133405,2
133406,1
133407,3
133408,2
133409,1
133410,1
133411,1
133412,1
133413,1
133414,1
133415,2
133416,2
133417,1
133418,2
133419,2
133420,1
133421,2
133422,2
133423,1
133424,1
133425,2
133426,2
133427,7
133428,7
133429,1
133430,1
133431,1
133432,2
133433,1
133434,2
133435,2
133436,2
133437,1
133438,2
133439,2
133440,2
133441,2
133442,2
133443,1
133444,1
133445,1
133446,2
133447,1
133448,2
133449,1
133450,2
133451,2
133452,1
133453,3
133454,1
133455,2
133456,2
133457,2
133458,2
133459,2
133460,1
133461,5
133462,1
133463,1
133464,3
133465,2
133466,6
133467,1
133468,2
133469,2
133470,1
133471,2
133472,2
133473,2
133474,1
133475,1
133476,1
133477,2
133478,1
133479,6
133480,2
133481,2
133482,1
133483,2
133484,2
133485,1
133486,2
133487,1
133488,1
133489,2
133490,7
133491,2
133492,3
133493,1
133494,2
133495,2
133496,2
133497,2
133498,1
133499,5
133500,2
133501,2
133502,2
133503,2
133504,2
133505,1
133506,1
133507,1
133508,1
133509,3
133510,1
133511,1
133512,2
133513,2
133514,7
133515,2
133516,2
133517,3
133518,2
133519,1
133520,2
133521,3
133522,3
133523,2
133524,2
133525,2
133526,2
133527,2
133528,2
133529,1
133530,2
133531,2
133532,1
133533,2
133534,1
133535,1
133536,1
133537,2
133538,2
133539,2
133540,1
133541,1
133542,2
133543,1
133544,2
133545,3
133546,2
133547,1
133548,2
133549,1
133550,3
133551,2
133552,2
133553,1
133554,2
133555,1
133556,2
133557,7
133558,2
133559,1
133560,2
133561,2
133562,2
133563,2
133564,1
133565,7
133566,2
133567,1
133568,6
133569,1
133570,1
133571,2
133572,2
133573,1
133574,2
133575,2
133576,2
133577,3
133578,1
133579,3
133580,1
133581,1
133582,1
133583,1
133584,1
133585,3
133586,1
133587,1
133588,2
133589,2
133590,2
133591,2
133592,2
133593,1
133594,7
133595,1
133596,2
133597,1
133598,2
133599,1
133600,7
133601,1
133602,1
133603,1
133604,6
133605,7
133606,2
133607,3
133608,1
133609,2
133610,6
133611,1
133612,1
133613,2
133614,1
133615,1
133616,1
133617,1
133618,2
133619,1
133620,2
133621,2
133622,2
133623,7
133624,1
133625,2
133626,3
133627,2
133628,1
133629,2
133630,2
133631,1
133632,1
133633,2
133634,1
133635,1
133636,2
133637,1
133638,2
133639,1
133640,6
133641,7
133642,2
133643,7
133644,2
133645,1
133646,6
133647,1
133648,1
133649,2
133650,2
133651,6
133652,6
133653,2
133654,1
133655,1
133656,2
133657,3
133658,2
133659,7
133660,2
133661,2
133662,1
133663,2
133664,1
133665,2
133666,2
133667,2
133668,5
